smartctl 7.3 2022-02-28 r5338 [x86_64-linux-6.1.0-32-amd64] (local build)
Copyright (C) 2002-22, Bruce Allen, Christian Franke, www.smartmontools.org

=== START OF INFORMATION SECTION ===
Vendor:               HP
Product:              LOGICAL VOLUME
Revision:             6.60
Compliance:           SPC-3
User Capacity:        3,500,520,005,632 bytes [3.50 TB]
Logical block size:   512 bytes
Rotation Rate:        15000 rpm
Logical Unit id:      0x678901a2345bcd6efab789cdef0123a4
Serial number:        50012345678A1BC2
Device type:          disk
Local Time is:        Wed Jun 25 15:14:31 2025 CEST
SMART support is:     Unavailable - device lacks SMART capability.
Power mode is:        ACTIVE

=== START OF READ SMART DATA SECTION ===
Current Drive Temperature:     0 C
Drive Trip Temperature:        0 C
